[2021-07-17 13:26:09,228] [INFO] [flaskblog] [load_database:26] - no previous DB file found
[2021-07-28 19:26:59,298] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:26:59] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-28 19:26:59,420] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:26:59] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-28 19:26:59,426] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:26:59] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:26:59,427] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:26:59] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:26:59,429] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:26:59] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:26:59,430] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:26:59] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:26:59,607] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:26:59] "[36mGET /static/images/sprite.png HTTP/1.1[0m" 304 -
[2021-07-28 19:26:59,733] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:26:59] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:27:23,885] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\werkzeug\\exceptions.py', reloading
[2021-07-28 19:27:24,953] [INFO] [werkzeug] [_internal:113] -  * Restarting with windowsapi reloader
[2021-07-28 19:27:25,637] [WARNING] [werkzeug] [_internal:113] -  * Debugger is active!
[2021-07-28 19:27:25,643] [INFO] [werkzeug] [_internal:113] -  * Debugger PIN: 147-431-379
[2021-07-28 19:27:25,660] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-07-28 19:28:03,131] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:28:03] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-28 19:28:03,166] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:28:03] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-28 19:28:03,353] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:28:03] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-07-28 19:28:03,618] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:28:03] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:28:03,619] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:28:03] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:28:03,619] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:28:03] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:28:03,621] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:28:03] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-07-28 19:28:03,622] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:28:03] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:28:03,661] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:28:03] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-07-28 19:28:03,947] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:28:03] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:28:04,260] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:28:04] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-28 19:28:14,678] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'Y:\\GithubRepo\\quansfolio_v2\\flaskblog\\routes.py', reloading
[2021-07-28 19:28:14,679] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'Y:\\GithubRepo\\quansfolio_v2\\flaskblog\\routes.py', reloading
[2021-07-28 19:28:14,680] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'Y:\\GithubRepo\\quansfolio_v2\\flaskblog\\routes.py', reloading
[2021-07-28 19:28:15,738] [INFO] [werkzeug] [_internal:113] -  * Restarting with windowsapi reloader
[2021-07-28 19:28:16,415] [WARNING] [werkzeug] [_internal:113] -  * Debugger is active!
[2021-07-28 19:28:16,421] [INFO] [werkzeug] [_internal:113] -  * Debugger PIN: 147-431-379
[2021-07-28 19:28:16,438] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-07-28 19:28:17,470] [DEBUG] [flaskblog] [routes:28] - index without searching returned 8 posts
[2021-07-28 19:28:17,487] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:28:17] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-28 19:28:17,517] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:28:17] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-28 19:28:17,727] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:28:17] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-28 19:28:17,928] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:28:17] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-28 19:28:17,930] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:28:17] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:28:43,524] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'Y:\\GithubRepo\\quansfolio_v2\\flaskblog\\routes.py', reloading
[2021-07-28 19:28:43,524] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'Y:\\GithubRepo\\quansfolio_v2\\flaskblog\\routes.py', reloading
[2021-07-28 19:28:43,525] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'Y:\\GithubRepo\\quansfolio_v2\\flaskblog\\routes.py', reloading
[2021-07-28 19:28:44,565] [INFO] [werkzeug] [_internal:113] -  * Restarting with windowsapi reloader
[2021-07-28 19:28:45,235] [WARNING] [werkzeug] [_internal:113] -  * Debugger is active!
[2021-07-28 19:28:45,241] [INFO] [werkzeug] [_internal:113] -  * Debugger PIN: 147-431-379
[2021-07-28 19:28:45,257] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-07-28 19:28:47,416] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'Y:\\GithubRepo\\quansfolio_v2\\flaskblog\\routes.py', reloading
[2021-07-28 19:28:47,417] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'Y:\\GithubRepo\\quansfolio_v2\\flaskblog\\routes.py', reloading
[2021-07-28 19:28:47,419] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'Y:\\GithubRepo\\quansfolio_v2\\flaskblog\\routes.py', reloading
[2021-07-28 19:28:48,466] [INFO] [werkzeug] [_internal:113] -  * Restarting with windowsapi reloader
[2021-07-28 19:28:49,113] [WARNING] [werkzeug] [_internal:113] -  * Debugger is active!
[2021-07-28 19:28:49,118] [INFO] [werkzeug] [_internal:113] -  * Debugger PIN: 147-431-379
[2021-07-28 19:28:49,134] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-07-28 19:28:53,040] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'Y:\\GithubRepo\\quansfolio_v2\\flaskblog\\routes.py', reloading
[2021-07-28 19:28:53,041] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'Y:\\GithubRepo\\quansfolio_v2\\flaskblog\\routes.py', reloading
[2021-07-28 19:28:54,102] [INFO] [werkzeug] [_internal:113] -  * Restarting with windowsapi reloader
[2021-07-28 19:28:54,764] [WARNING] [werkzeug] [_internal:113] -  * Debugger is active!
[2021-07-28 19:28:54,772] [INFO] [werkzeug] [_internal:113] -  * Debugger PIN: 147-431-379
[2021-07-28 19:28:54,790] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-07-28 19:29:00,180] [DEBUG] [flaskblog] [routes:29] - index without searching returned 8 posts
[2021-07-28 19:29:00,197] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:00] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-28 19:29:00,220] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:00] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-28 19:29:00,433] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:00] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-07-28 19:29:00,680] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:00] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-07-28 19:29:00,681] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:00] "[37mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:29:01,167] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:01] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-28 19:29:01,494] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:01] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-28 19:29:01,781] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:01] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-28 19:29:01,936] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:01] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:02,097] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:02] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:02,099] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:02] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:02,099] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:02] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:02,101] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:02] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:02,102] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:02] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:02,254] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:02] "[36mGET /static/images/sprite.png HTTP/1.1[0m" 304 -
[2021-07-28 19:29:02,412] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:02] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:08,806] [DEBUG] [flaskblog] [routes:29] - index without searching returned 8 posts
[2021-07-28 19:29:08,810] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:08] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-28 19:29:08,847] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:08] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-28 19:29:09,067] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:09] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:09,218] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:09] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:09,220] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:09] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:10,503] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:10] "[37mGET /about HTTP/1.1[0m" 200 -
[2021-07-28 19:29:10,532] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:10] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-28 19:29:10,766] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:10] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:10,845] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:10] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:11,701] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:11] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-28 19:29:11,730] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:11] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-28 19:29:11,945] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:11] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:12,039] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:12] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:12,655] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:12] "[37mGET /account HTTP/1.1[0m" 200 -
[2021-07-28 19:29:12,687] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:12] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-28 19:29:12,898] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:12] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:13,046] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:13] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:13,047] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:13] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:13,969] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:13] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-28 19:29:13,999] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:13] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-28 19:29:14,208] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:14] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:14,353] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:14] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:14,353] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:14] "[37mGET /about HTTP/1.1[0m" 200 -
[2021-07-28 19:29:14,354] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:14] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:14,354] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:14] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:14,357] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:14] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:14,519] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:14] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-28 19:29:14,693] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:14] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:14,693] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:14] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-07-28 19:29:15,031] [DEBUG] [flaskblog] [routes:29] - index without searching returned 8 posts
[2021-07-28 19:29:15,035] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:15] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-28 19:29:15,344] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:15] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-28 19:29:15,534] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:15] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:15,660] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:15] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:15,661] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:15] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:27,066] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'Y:\\GithubRepo\\quansfolio_v2\\flaskblog\\routes.py', reloading
[2021-07-28 19:29:27,067] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'Y:\\GithubRepo\\quansfolio_v2\\flaskblog\\routes.py', reloading
[2021-07-28 19:29:27,067] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'Y:\\GithubRepo\\quansfolio_v2\\flaskblog\\routes.py', reloading
[2021-07-28 19:29:28,121] [INFO] [werkzeug] [_internal:113] -  * Restarting with windowsapi reloader
[2021-07-28 19:29:28,848] [WARNING] [werkzeug] [_internal:113] -  * Debugger is active!
[2021-07-28 19:29:28,854] [INFO] [werkzeug] [_internal:113] -  * Debugger PIN: 147-431-379
[2021-07-28 19:29:28,870] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-07-28 19:29:29,028] [DEBUG] [flaskblog] [routes:29] - index without searching returned 8 posts
[2021-07-28 19:29:29,045] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:29] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-28 19:29:29,065] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:29] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-28 19:29:29,255] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:29] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:29,420] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:29] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:29,420] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:29] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:53,720] [DEBUG] [flaskblog] [routes:29] - index without searching returned 8 posts
[2021-07-28 19:29:53,738] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:53] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-28 19:29:53,760] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:53] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-28 19:29:53,965] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:53] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-07-28 19:29:54,214] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:54] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-07-28 19:29:54,216] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:54] "[37mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:29:54,701] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:54] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-28 19:29:58,807] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:58] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-28 19:29:59,098] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:59] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-28 19:29:59,192] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:59] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:59,429] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:59] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:59,430] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:59] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:59,431] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:59] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:59,432] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:59] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-28 19:29:59,434] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:59] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:29:59,506] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:59] "[36mGET /static/images/sprite.png HTTP/1.1[0m" 304 -
[2021-07-28 19:29:59,754] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:29:59] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:30:51,739] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:51] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-28 19:30:51,770] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:51] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-28 19:30:51,979] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:51] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-07-28 19:30:52,239] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:52] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:30:52,239] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:52] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-07-28 19:30:52,239] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:52] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:30:52,243] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:52] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:30:52,244] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:52] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:30:52,300] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:52] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-07-28 19:30:52,572] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:52] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:30:52,904] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:52] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-28 19:30:58,400] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:58] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-28 19:30:58,693] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:58] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-28 19:30:58,946] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:58] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-07-28 19:30:59,008] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:59] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:30:59,009] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:59] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:30:59,009] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:59] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-07-28 19:30:59,010] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:59] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:30:59,011] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:59] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:30:59,257] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:59] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
