[2021-07-17 13:26:09,228] [INFO] [flaskblog] [load_database:26] - no previous DB file found
[SQL: INSERT INTO post (title, date_posted, content, content_type, user_id, tag) VALUES (?, ?, ?, ?, ?, ?)]
[parameters: ('Test', '2021-07-17 19:38:21.059295', '### Heading', 'markdown', 1, None)]
(Background on this error at: http://sqlalche.me/e/14/gkpj)
Traceback (most recent call last):
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1705, in _execute_context
    self.dialect.do_execute(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/default.py", line 692, in do_execute
    cursor.execute(statement, parameters)
sqlite3.IntegrityError: NOT NULL constraint failed: post.tag

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/ericyuan/Desktop/Git/quansfolio_v2/flaskblog/routes.py", line 150, in new_post
    db.session.commit()
  File "<string>", line 2, in commit
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 1423, in commit
    self._transaction.commit(_to_root=self.future)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 829, in commit
    self._prepare_impl()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 808, in _prepare_impl
    self.session.flush()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3241, in flush
    self._flush(objects)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3381, in _flush
    transaction.rollback(_capture_exception=True)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/langhelpers.py", line 70, in __exit__
    compat.raise_(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
    raise exception
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3341, in _flush
    flush_context.execute()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/unitofwork.py", line 453, in execute
    rec.execute(self)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/unitofwork.py", line 627, in execute
    util.preloaded.orm_persistence.save_obj(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/persistence.py", line 242, in save_obj
    _emit_insert_statements(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/persistence.py", line 1219, in _emit_insert_statements
    result = connection._execute_20(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1520, in _execute_20
    return meth(self, args_10style, kwargs_10style, execution_options)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/sql/elements.py", line 313, in _execute_on_connection
    return connection._execute_clauseelement(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1389, in _execute_clauseelement
    ret = self._execute_context(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1748, in _execute_context
    self._handle_dbapi_exception(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1929, in _handle_dbapi_exception
    util.raise_(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
    raise exception
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1705, in _execute_context
    self.dialect.do_execute(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/default.py", line 692, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) NOT NULL constraint failed: post.tag
[SQL: INSERT INTO post (title, date_posted, content, content_type, user_id, tag) VALUES (?, ?, ?, ?, ?, ?)]
[parameters: ('Test', '2021-07-17 19:38:21.059295', '### Heading', 'markdown', 1, None)]
(Background on this error at: http://sqlalche.me/e/14/gkpj)
[2021-07-17 15:38:21,080] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:38:21] "[37mPOST /post/new HTTP/1.1[0m" 200 -
[2021-07-17 15:38:21,117] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:38:21] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:41:55,240] [CRITICAL] [flaskblog] [routes:155] - Error while inserting a new post: <Post(id='None', user_id='1', title='Test', tag='None', date_posted='None')>
[2021-07-17 15:41:55,242] [ERROR] [flaskblog] [routes:156] - (sqlite3.IntegrityError) NOT NULL constraint failed: post.tag
[SQL: INSERT INTO post (title, date_posted, content, content_type, user_id, tag) VALUES (?, ?, ?, ?, ?, ?)]
[parameters: ('Test', '2021-07-17 19:41:55.239969', '### Heading', 'markdown', 1, None)]
(Background on this error at: http://sqlalche.me/e/14/gkpj)
Traceback (most recent call last):
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1705, in _execute_context
    self.dialect.do_execute(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/default.py", line 692, in do_execute
    cursor.execute(statement, parameters)
sqlite3.IntegrityError: NOT NULL constraint failed: post.tag

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/ericyuan/Desktop/Git/quansfolio_v2/flaskblog/routes.py", line 150, in new_post
    db.session.commit()
  File "<string>", line 2, in commit
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 1423, in commit
    self._transaction.commit(_to_root=self.future)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 829, in commit
    self._prepare_impl()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 808, in _prepare_impl
    self.session.flush()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3241, in flush
    self._flush(objects)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3381, in _flush
    transaction.rollback(_capture_exception=True)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/langhelpers.py", line 70, in __exit__
    compat.raise_(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
    raise exception
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3341, in _flush
    flush_context.execute()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/unitofwork.py", line 453, in execute
    rec.execute(self)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/unitofwork.py", line 627, in execute
    util.preloaded.orm_persistence.save_obj(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/persistence.py", line 242, in save_obj
    _emit_insert_statements(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/persistence.py", line 1219, in _emit_insert_statements
    result = connection._execute_20(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1520, in _execute_20
    return meth(self, args_10style, kwargs_10style, execution_options)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/sql/elements.py", line 313, in _execute_on_connection
    return connection._execute_clauseelement(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1389, in _execute_clauseelement
    ret = self._execute_context(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1748, in _execute_context
    self._handle_dbapi_exception(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1929, in _handle_dbapi_exception
    util.raise_(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
    raise exception
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1705, in _execute_context
    self.dialect.do_execute(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/default.py", line 692, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) NOT NULL constraint failed: post.tag
[SQL: INSERT INTO post (title, date_posted, content, content_type, user_id, tag) VALUES (?, ?, ?, ?, ?, ?)]
[parameters: ('Test', '2021-07-17 19:41:55.239969', '### Heading', 'markdown', 1, None)]
(Background on this error at: http://sqlalche.me/e/14/gkpj)
[2021-07-17 15:41:55,248] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:41:55] "[37mPOST /post/new HTTP/1.1[0m" 200 -
[2021-07-17 15:41:55,285] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:41:55] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:42:53,887] [CRITICAL] [flaskblog] [routes:155] - Error while inserting a new post: <Post(id='None', user_id='1', title='Test', tag='None', date_posted='None')>
[2021-07-17 15:42:53,889] [ERROR] [flaskblog] [routes:156] - (sqlite3.IntegrityError) NOT NULL constraint failed: post.tag
[SQL: INSERT INTO post (title, date_posted, content, content_type, user_id, tag) VALUES (?, ?, ?, ?, ?, ?)]
[parameters: ('Test', '2021-07-17 19:42:53.886976', '### Heading', 'markdown', 1, None)]
(Background on this error at: http://sqlalche.me/e/14/gkpj)
Traceback (most recent call last):
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1705, in _execute_context
    self.dialect.do_execute(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/default.py", line 692, in do_execute
    cursor.execute(statement, parameters)
sqlite3.IntegrityError: NOT NULL constraint failed: post.tag

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/ericyuan/Desktop/Git/quansfolio_v2/flaskblog/routes.py", line 150, in new_post
    try:
  File "<string>", line 2, in commit
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 1423, in commit
    self._transaction.commit(_to_root=self.future)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 829, in commit
    self._prepare_impl()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 808, in _prepare_impl
    self.session.flush()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3241, in flush
    self._flush(objects)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3381, in _flush
    transaction.rollback(_capture_exception=True)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/langhelpers.py", line 70, in __exit__
    compat.raise_(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
    raise exception
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3341, in _flush
    flush_context.execute()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/unitofwork.py", line 453, in execute
    rec.execute(self)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/unitofwork.py", line 627, in execute
    util.preloaded.orm_persistence.save_obj(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/persistence.py", line 242, in save_obj
    _emit_insert_statements(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/persistence.py", line 1219, in _emit_insert_statements
    result = connection._execute_20(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1520, in _execute_20
    return meth(self, args_10style, kwargs_10style, execution_options)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/sql/elements.py", line 313, in _execute_on_connection
    return connection._execute_clauseelement(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1389, in _execute_clauseelement
    ret = self._execute_context(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1748, in _execute_context
    self._handle_dbapi_exception(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1929, in _handle_dbapi_exception
    util.raise_(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
    raise exception
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1705, in _execute_context
    self.dialect.do_execute(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/default.py", line 692, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) NOT NULL constraint failed: post.tag
[SQL: INSERT INTO post (title, date_posted, content, content_type, user_id, tag) VALUES (?, ?, ?, ?, ?, ?)]
[parameters: ('Test', '2021-07-17 19:42:53.886976', '### Heading', 'markdown', 1, None)]
(Background on this error at: http://sqlalche.me/e/14/gkpj)
[2021-07-17 15:42:53,893] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:42:53] "[37mPOST /post/new HTTP/1.1[0m" 200 -
[2021-07-17 15:42:53,936] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:42:53] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:43:06,479] [CRITICAL] [flaskblog] [routes:155] - Error while inserting a new post: <Post(id='None', user_id='1', title='Test', tag='None', date_posted='None')>
[2021-07-17 15:43:06,480] [ERROR] [flaskblog] [routes:156] - (sqlite3.IntegrityError) NOT NULL constraint failed: post.tag
[SQL: INSERT INTO post (title, date_posted, content, content_type, user_id, tag) VALUES (?, ?, ?, ?, ?, ?)]
[parameters: ('Test', '2021-07-17 19:43:06.478645', '### Heading', 'markdown', 1, None)]
(Background on this error at: http://sqlalche.me/e/14/gkpj)
Traceback (most recent call last):
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1705, in _execute_context
    self.dialect.do_execute(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/default.py", line 692, in do_execute
    cursor.execute(statement, parameters)
sqlite3.IntegrityError: NOT NULL constraint failed: post.tag

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/ericyuan/Desktop/Git/quansfolio_v2/flaskblog/routes.py", line 150, in new_post
    try:
  File "<string>", line 2, in commit
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 1423, in commit
    self._transaction.commit(_to_root=self.future)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 829, in commit
    self._prepare_impl()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 808, in _prepare_impl
    self.session.flush()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3241, in flush
    self._flush(objects)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3381, in _flush
    transaction.rollback(_capture_exception=True)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/langhelpers.py", line 70, in __exit__
    compat.raise_(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
    raise exception
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3341, in _flush
    flush_context.execute()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/unitofwork.py", line 453, in execute
    rec.execute(self)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/unitofwork.py", line 627, in execute
    util.preloaded.orm_persistence.save_obj(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/persistence.py", line 242, in save_obj
    _emit_insert_statements(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/persistence.py", line 1219, in _emit_insert_statements
    result = connection._execute_20(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1520, in _execute_20
    return meth(self, args_10style, kwargs_10style, execution_options)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/sql/elements.py", line 313, in _execute_on_connection
    return connection._execute_clauseelement(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1389, in _execute_clauseelement
    ret = self._execute_context(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1748, in _execute_context
    self._handle_dbapi_exception(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1929, in _handle_dbapi_exception
    util.raise_(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
    raise exception
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1705, in _execute_context
    self.dialect.do_execute(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/default.py", line 692, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) NOT NULL constraint failed: post.tag
[SQL: INSERT INTO post (title, date_posted, content, content_type, user_id, tag) VALUES (?, ?, ?, ?, ?, ?)]
[parameters: ('Test', '2021-07-17 19:43:06.478645', '### Heading', 'markdown', 1, None)]
(Background on this error at: http://sqlalche.me/e/14/gkpj)
[2021-07-17 15:43:06,483] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:43:06] "[37mPOST /post/new HTTP/1.1[0m" 200 -
[2021-07-17 15:43:06,529] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:43:06] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-17 15:43:06,685] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:43:06] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-17 15:43:09,536] [CRITICAL] [flaskblog] [routes:155] - Error while inserting a new post: <Post(id='None', user_id='1', title='Test', tag='None', date_posted='None')>
[2021-07-17 15:43:09,537] [ERROR] [flaskblog] [routes:156] - (sqlite3.IntegrityError) NOT NULL constraint failed: post.tag
[SQL: INSERT INTO post (title, date_posted, content, content_type, user_id, tag) VALUES (?, ?, ?, ?, ?, ?)]
[parameters: ('Test', '2021-07-17 19:43:09.536440', '### Heading', 'markdown', 1, None)]
(Background on this error at: http://sqlalche.me/e/14/gkpj)
Traceback (most recent call last):
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1705, in _execute_context
    self.dialect.do_execute(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/default.py", line 692, in do_execute
    cursor.execute(statement, parameters)
sqlite3.IntegrityError: NOT NULL constraint failed: post.tag

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/ericyuan/Desktop/Git/quansfolio_v2/flaskblog/routes.py", line 150, in new_post
    try:
  File "<string>", line 2, in commit
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 1423, in commit
    self._transaction.commit(_to_root=self.future)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 829, in commit
    self._prepare_impl()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 808, in _prepare_impl
    self.session.flush()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3241, in flush
    self._flush(objects)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3381, in _flush
    transaction.rollback(_capture_exception=True)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/langhelpers.py", line 70, in __exit__
    compat.raise_(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
    raise exception
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3341, in _flush
    flush_context.execute()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/unitofwork.py", line 453, in execute
    rec.execute(self)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/unitofwork.py", line 627, in execute
    util.preloaded.orm_persistence.save_obj(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/persistence.py", line 242, in save_obj
    _emit_insert_statements(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/persistence.py", line 1219, in _emit_insert_statements
    result = connection._execute_20(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1520, in _execute_20
    return meth(self, args_10style, kwargs_10style, execution_options)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/sql/elements.py", line 313, in _execute_on_connection
    return connection._execute_clauseelement(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1389, in _execute_clauseelement
    ret = self._execute_context(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1748, in _execute_context
    self._handle_dbapi_exception(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1929, in _handle_dbapi_exception
    util.raise_(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
    raise exception
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1705, in _execute_context
    self.dialect.do_execute(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/default.py", line 692, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) NOT NULL constraint failed: post.tag
[SQL: INSERT INTO post (title, date_posted, content, content_type, user_id, tag) VALUES (?, ?, ?, ?, ?, ?)]
[parameters: ('Test', '2021-07-17 19:43:09.536440', '### Heading', 'markdown', 1, None)]
(Background on this error at: http://sqlalche.me/e/14/gkpj)
[2021-07-17 15:43:09,539] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:43:09] "[37mPOST /post/new HTTP/1.1[0m" 200 -
[2021-07-17 15:43:09,571] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:43:09] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:43:24,595] [CRITICAL] [flaskblog] [routes:155] - Error while inserting a new post: <Post(id='None', user_id='1', title='Test', tag='None', date_posted='None')>
[2021-07-17 15:43:24,595] [ERROR] [flaskblog] [routes:156] - (sqlite3.IntegrityError) NOT NULL constraint failed: post.tag
[SQL: INSERT INTO post (title, date_posted, content, content_type, user_id, tag) VALUES (?, ?, ?, ?, ?, ?)]
[parameters: ('Test', '2021-07-17 19:43:24.594900', '### Heading', 'markdown', 1, None)]
(Background on this error at: http://sqlalche.me/e/14/gkpj)
Traceback (most recent call last):
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1705, in _execute_context
    self.dialect.do_execute(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/default.py", line 692, in do_execute
    cursor.execute(statement, parameters)
sqlite3.IntegrityError: NOT NULL constraint failed: post.tag

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/ericyuan/Desktop/Git/quansfolio_v2/flaskblog/routes.py", line 150, in new_post
    try:
  File "<string>", line 2, in commit
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 1423, in commit
    self._transaction.commit(_to_root=self.future)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 829, in commit
    self._prepare_impl()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 808, in _prepare_impl
    self.session.flush()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3241, in flush
    self._flush(objects)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3381, in _flush
    transaction.rollback(_capture_exception=True)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/langhelpers.py", line 70, in __exit__
    compat.raise_(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
    raise exception
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3341, in _flush
    flush_context.execute()
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/unitofwork.py", line 453, in execute
    rec.execute(self)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/unitofwork.py", line 627, in execute
    util.preloaded.orm_persistence.save_obj(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/persistence.py", line 242, in save_obj
    _emit_insert_statements(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/orm/persistence.py", line 1219, in _emit_insert_statements
    result = connection._execute_20(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1520, in _execute_20
    return meth(self, args_10style, kwargs_10style, execution_options)
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/sql/elements.py", line 313, in _execute_on_connection
    return connection._execute_clauseelement(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1389, in _execute_clauseelement
    ret = self._execute_context(
  File "/Users/ericyuan/opt/anaconda3/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1748, in _execute_context
    self._handle_dbapi_exception(
